"��4��50",1,����Ư���� ���۱� �󵵷�22�� 26,����Ư���� ���۱� ��4��194-17,37.5022370,126.9369170,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��51",1,����Ư���� ���۱� �󵵷�22�� 32,����Ư���� ���۱� ��4��194-22,37.5019850,126.9372190,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��52",1,����Ư���� ���۱� �󵵷�22�� 36,����Ư���� ���۱� ��4��194-10,37.5017230,126.9369650,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��53",1,����Ư���� ���۱� �����21�� 71,����Ư���� ���۱� ��4��238-5,37.5010880,126.9368190,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��54",1,����Ư���� ���۱� �����21�ٱ� 5,����Ư���� ���۱� ��4��239-6,37.5011010,126.9365640,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��55",1,����Ư���� ���۱� �����21�ٱ� 7,����Ư���� ���۱� ��4��239-9,37.5011130,126.9364140,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��56",1,����Ư���� ���۱� �����21�ٱ� 5-10,����Ư���� ���۱� ��4��239-57,37.5008810,126.9363670,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��57",1,����Ư���� ���۱� �����21�ٱ� 14,����Ư���� ���۱� ��4��239-13,37.5012180,126.9362140,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��58",1,����Ư���� ���۱� �����21�ٱ� 16,����Ư���� ���۱� ��4��239-18,37.5011910,126.9359450,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��59",1,����Ư���� ���۱� �����21�ٱ� 26,����Ư���� ���۱� ��4��239-14,37.5009050,126.9355380,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��60",1,����Ư���� ���۱� �����21�ٱ� 25-2,����Ư���� ���۱� ��4��239-83,37.5008620,126.9355780,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��61",1,����Ư���� ���۱� �����21�ٱ� 30,����Ư���� ���۱� ��4��239-79,37.5008300,126.9350970,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��62",1,����Ư���� ���۱� �����21�ٱ� 33,����Ư���� ���۱� ��4��239-41,37.5006820,126.9349760,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��63",1,����Ư���� ���۱� �����29�� 114,����Ư���� ���۱� ��4��243-6,37.5008350,126.9349780,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��64",1,����Ư���� ���۱� �����29�� 118-4,����Ư���� ���۱� ��4��243-10,37.5010370,126.9349100,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��65",1,����Ư���� ���۱� �����29�� 118,����Ư���� ���۱� ��4��243-4,37.5007260,126.9347550,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��66",1,����Ư���� ���۱� �����17�� 82,����Ư���� ���۱� ��4��243-5,37.5006080,126.9342850,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��67",1,����Ư���� ���۱� �����17�� 78,����Ư���� ���۱� ��4��244-52,37.5004540,126.9345150,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��68",1,����Ư���� ���۱� �����17�� 73,����Ư���� ���۱� ��4��244-20,37.5004090,126.9347050,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��69",1,����Ư���� ���۱� �����21���� 24,����Ư���� ���۱� ��4��244-245,37.5002870,126.9349050,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��70",2,����Ư���� ���۱� �����17�� 81,����Ư���� ���۱� ��4��244-23,37.5005980,126.9340800,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
